/Users/hanguoliang01/opt/anaconda3/lib/python3.9/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.9.19, pytest-8.3.4, pluggy-1.5.0 -- /Users/hanguoliang01/opt/anaconda3/bin/python3
cachedir: .pytest_cache
rootdir: /Users/hanguoliang01/development/auto-coder/Jules/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-3.5.0, cov-7.1.0, playwright-0.6.2, asyncio-0.26.0, base-url-2.1.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 194 items

tests/test_agent_analyzer.py::TestCodeAnalyzer::test_analyze_simple_python_code PASSED [  0%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_analyze_syntax_error PASSED [  1%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_simple PASSED [  1%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_with_if PASSED [  2%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_with_multiple_branches PASSED [  2%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_with_loops PASSED [  3%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_maintainability_simple PASSED [  3%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_maintainability_complex PASSED [  4%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_maintainability_empty_code PASSED [  4%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_eval PASSED [  5%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_exec PASSED [  5%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_os_system PASSED [  6%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_hardcoded_password PASSED [  6%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_pickle PASSED [  7%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_safe_code PASSED [  7%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_analyze_unsupported_language PASSED [  8%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_no_functions PASSED [  8%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_calculate_complexity_async_function PASSED [  9%]
tests/test_agent_analyzer.py::TestCodeAnalyzer::test_detect_security_issues_multiple_patterns PASSED [  9%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_create_execution PASSED [ 10%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_get_by_id PASSED [ 10%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_get_by_id_not_found PASSED [ 11%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_get_by_task PASSED [ 11%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_update_status PASSED [ 12%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_update_status_with_state PASSED [ 12%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_update_status_not_found PASSED [ 13%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_delete PASSED [ 13%]
tests/test_agent_execution_repository.py::TestAgentExecutionRepository::test_delete_not_found PASSED [ 14%]
tests/test_agent_executor.py::TestAgentExecutor::test_init PASSED        [ 14%]
tests/test_agent_executor.py::TestAgentExecutor::test_execute_task_success PASSED [ 15%]
tests/test_agent_executor.py::TestAgentExecutor::test_execute_task_failure PASSED [ 15%]
tests/test_agent_executor.py::TestAgentExecutor::test_generate_code PASSED [ 16%]
tests/test_agent_executor.py::TestAgentExecutor::test_build_prompt PASSED [ 17%]
tests/test_agent_executor.py::TestAgentExecutor::test_build_prompt_no_description PASSED [ 17%]
tests/test_agent_executor.py::TestAgentExecutor::test_analyze_quality PASSED [ 18%]
tests/test_agent_executor.py::TestAgentExecutor::test_save_code_version PASSED [ 18%]
tests/test_agent_executor.py::TestAgentExecutor::test_save_code_version_calculates_hash PASSED [ 19%]
tests/test_agent_llm_client.py::TestLLMClient::test_init_mock_mode PASSED [ 19%]
tests/test_agent_llm_client.py::TestLLMClient::test_generate_mock_web_app PASSED [ 20%]
tests/test_agent_llm_client.py::TestLLMClient::test_generate_mock_cli_tool PASSED [ 20%]
tests/test_agent_llm_client.py::TestLLMClient::test_generate_mock_generic PASSED [ 21%]
tests/test_agent_llm_client.py::TestLLMClient::test_count_tokens PASSED  [ 21%]
tests/test_agent_llm_client.py::TestLLMClient::test_count_tokens_empty PASSED [ 22%]
tests/test_agent_llm_client.py::TestLLMClient::test_calculate_cost_gpt4 PASSED [ 22%]
tests/test_agent_llm_client.py::TestLLMClient::test_calculate_cost_gpt35 PASSED [ 23%]
tests/test_agent_llm_client.py::TestLLMClient::test_calculate_cost_large_tokens PASSED [ 23%]
tests/test_agent_llm_client.py::TestLLMClient::test_log_call PASSED      [ 24%]
tests/test_agent_llm_client.py::TestLLMClient::test_init_uses_config PASSED [ 24%]
tests/test_agent_llm_client.py::TestLLMClient::test_generate_with_custom_model PASSED [ 25%]
